"Date","discharge"
"1","1/1/17",35.7322916666667
"2","1/1/18",53.6708333333333
"3","1/1/19",171.020833333333
"4","1/1/20",114.009375
"5","1/10/17",28.2822916666667
"6","1/10/18",31.0375
"7","1/10/19",116.844791666667
"8","1/11/17",32.284375
"9","1/11/18",47.95
"10","1/11/19",81.9133333333333
"11","1/12/17",138.734736842105
"12","1/12/18",521.611111111111
"13","1/12/19",59.8666666666667
"14","1/13/17",132.783333333333
"15","1/13/18",205.541666666667
"16","1/13/19",55.1916666666667
"17","1/14/17",65.14375
"18","1/14/18",120.694339622642
"19","1/14/19",53.6083333333333
"20","1/15/17",57.5271604938272
"21","1/15/18",73.18125
"22","1/15/19",55.075
"23","1/16/17",48.7
"24","1/16/18",64.3
"25","1/16/19",51.85
"26","1/17/17",61.1728260869565
"27","1/17/18",60.75625
"28","1/17/19",50.7941176470588
"29","1/18/17",114.86875
"30","1/18/18",55.85625
"31","1/18/19",48.1183673469388
"32","1/19/17",82.6135416666667
"33","1/19/18",58.26875
"34","1/19/19",44.096875
"35","1/2/17",31.7666666666667
"36","1/2/18",43.1208333333333
"37","1/2/19",95.828125
"38","1/20/17",64.8052631578947
"39","1/20/18",53.3
"40","1/20/19",46.003125
"41","1/21/17",68.3020833333333
"42","1/21/18",51.5135593220339
"43","1/21/19",46.1479166666667
"44","1/22/17",67.875
"45","1/22/18",72.7833333333333
"46","1/22/19",58.98125
"47","1/23/17",63.2302083333333
"48","1/23/18",240.5
"49","1/23/19",59.2614583333333
"50","1/24/17",168.734375
"51","1/24/18",139.183333333333
"52","1/24/19",221.780208333333
"53","1/25/17",96.775
"54","1/25/18",89.728125
"55","1/25/19",124.882291666667
"56","1/26/17",127.822916666667
"57","1/26/18",73.3375
"58","1/26/19",71.3521739130435
"59","1/27/17",105.502083333333
"60","1/27/18",68.7395833333333
"61","1/27/19",57.5291666666667
"62","1/28/17",76.1010416666667
"63","1/28/18",75.115625
"64","1/28/19",48.775
"65","1/29/17",61.7260416666667
"66","1/29/18",62.365625
"67","1/29/19",48.5583333333333
